Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 7
  Number of stages for ingress table allocation: 7
  Number of stages for egress table allocation: 5
Critical path length through the table dependency graph: 7
Number of tables allocated: 19
+-------+-----------------------------------------+
|Stage  |Table Name                               |
+-------+-----------------------------------------+
|0      |tbl_waterfall365                         |
|0      |WaterfallIngress.forward                 |
|0      |tbl_fcmsketch_fcm_hash_d2                |
|0      |tbl_fcmsketch_fcm_hash_d1                |
|0      |fcmsketch_tb_fcm_l1_to_l2_d2$precompute  |
|0      |fcmsketch_tb_fcm_l1_to_l2_d1$precompute  |
|0      |tbl_count_pkt                            |
|1      |WaterfallIngress.swap1_hi                |
|1      |tbl_fcmsketch_fcm_action_l1_d2           |
|2      |WaterfallIngress.swap1_lo                |
|2      |tbl_fcmsketch_fcm_action_l1_d1           |
|3      |tbl_waterfall368                         |
|3      |FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d2   |
|3      |FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d1   |
|4      |WaterfallIngress.swap2_hi                |
|4      |FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d2   |
|4      |FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d1   |
|5      |WaterfallIngress.swap2_lo                |
|6      |WaterfallIngress.resub                   |
+-------+-----------------------------------------+

