+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Wed Nov 27 16:25:27 2024                               |
|  Run ID: 2f44ef5928204c5a                                           |
+---------------------------------------------------------------------+

Program: waterfall_fcm.p4

--------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
--------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv4.src_addr[31:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv4.dst_addr[31:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv3   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv4   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv5   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv6   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv7   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv8   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    phv9   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv10   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv16   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                 eg_md.result_d1[31:0]                  |  meta |  |   |   |   | W  | RW | R |   |   |   |   |   |    |    |   |
|   phv17   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                      $tmp24[31:0]                      |  meta |  |   | W | ~ | ~  | R  |   |   |   |   |   |   |    |    |   |
|   phv18   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                 eg_md.result_d2[31:0]                  |  meta |  |   |   | W | RW | R  |   |   |   |   |   |   |    |    |   |
|   phv19   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                      $tmp25[31:0]                      |  meta |  |   | W | ~ | R  |    |   |   |   |   |   |   |    |    |   |
|   phv20   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                hdr.ipv4.dst_addr[31:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv21   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                hdr.ipv4.src_addr[31:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv22   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                eg_md.hash_meta_d1[31:0]                |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv23   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                eg_md.hash_meta_d2[31:0]                |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                      $tmp3[31:24]                      |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|    [7:0]  | ingress |                      $tmp3[23:16]                      |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|    [7:0]  | ingress |                      $tmp3[15:8]                       |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|    [7:0]  | ingress |                       $tmp3[7:0]                       |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|   phv65   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |         ig_intr_md_for_dprsr.digest_type[2:0]          | imeta |  |   |   | W | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |        ig_intr_md_for_dprsr.resubmit_type[2:0]         | imeta |  |   |   |   |    |    |   |   |   |   | W | ~ | ~  | ~  | R |
|   phv67   | ingress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                    ig_md.idx2[7:0]                     |  meta |  |   |   |   | W  |    |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |         ig_intr_md_for_dprsr.mirror_type[2:0]          | imeta |  |   |   |   |    |    |   |   |   |   | W | ~ | ~  | ~  | R |
|   phv68   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |           ig_intr_md_for_dprsr.drop_ctl[2:0]           | imeta |  |   | W | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv69   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                 hdr.ipv4.protocol[7:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv70   | ingress |                                                        |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [3:3]  | ingress |                  hdr.tcp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |                  hdr.udp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |                  hdr.ipv4.$valid[0:0]                  |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv71   | ingress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:7]  | ingress |             ig_intr_md.resubmit_flag[0:0]              | imeta |  | W | ~ | R | ~  | R  | ~ | R | ~ | R | R |   |    |    |   |
|    [0:0]  | ingress |              ig_intr_md.ingress_port[8:8]              | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |                    ig_md.found[0:0]                    |  meta |  |   |   | W | ~  | W  | ~ | W | ~ | W | R |   |    |    |   |
|   phv72   | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                    ig_md.idx2[15:8]                    |  meta |  |   |   |   | W  |    |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv80   |  egress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:2]  |  egress |      hdr.min_parse_depth_padding_0[0].$valid[0:0]      |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:0]  |  egress |      hdr.min_parse_depth_padding_0.$stkvalid[2:0]      |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [1:1]  |  egress |      hdr.min_parse_depth_padding_0[1].$valid[0:0]      |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |      hdr.min_parse_depth_padding_0[2].$valid[0:0]      |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|   phv81   |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                 hdr.ipv4.protocol[7:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv82   |  egress |                                                        |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [3:3]  |  egress |                  hdr.udp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  |  egress |                  hdr.tcp.$valid[0:0]                   |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  |  egress |                  hdr.ipv4.$valid[0:0]                  |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv83   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
