+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Mon Mar 10 17:43:12 2025                               |
|  Run ID: d396d9b5eb7244ad                                           |
+---------------------------------------------------------------------+

Program: waterfall.p4

----------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1  | 2  | 3  | 4  | 5  | 6  | 7 | 8 | 9 | 10 | 11 | D |
----------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv1   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv2   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv3   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv4   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv5   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv6   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv7   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv8   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    phv9   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv10   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv11   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv12   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv13   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv14   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv15   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv16   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv17   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv18   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv19   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv20   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv21   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv22   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv23   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv24   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv25   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv26   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv27   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv28   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv29   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv30   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv31   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv32   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv33   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv34   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv35   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv36   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv37   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv38   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv39   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv40   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv41   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv42   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv43   |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
